episode,lambda_wealth_mean,lambda_wealth_std,n_seeds
65,0.35593618303537367,0.6957107535807433,10
66,0.3243353030033177,0.6951981055917718,10
67,0.29991773083020234,0.6916028568094897,10
68,0.2797714683096274,0.6862161342138058,10
69,0.2635865646909224,0.6795138559851118,10
70,0.253127518594556,0.6710066740014031,10
71,0.24319998614519137,0.6623029168168625,10
72,0.2332314369690721,0.6539548685328312,10
73,0.22645016325404868,0.6446766643193437,10
74,0.21986683321883901,0.6353654428168053,10
75,0.21320016955723992,0.626215727951401,10
76,0.2065335060819052,0.6172184257635652,10
77,0.20260471995425178,0.6075141598921618,10
78,0.19927138979983286,0.597514169428905,10
79,0.1959380596454139,0.5875141789656482,10
80,0.19271028931689213,0.577830867980083,10
81,0.18937694724154425,0.5678308417540393,10
82,0.18610313828539804,0.5580094148856005,10
83,0.18280011113238287,0.5481003334265552,10
84,0.17949708397936776,0.5381912519675098,10
85,0.1761637538249488,0.528191261504253,10
86,0.1728927224452491,0.5183781673651539,10
87,0.16959522660326912,0.5084856798392138,10
88,0.1662944167430396,0.49858325025852523,10
89,0.16296108658862068,0.48858325979526857,10
90,0.1596579163844581,0.4786737491827808,10
91,0.15635331566882088,0.4687599470358692,10
92,0.15305056269717168,0.45885168812092153,10
93,0.14977372582507087,0.4490211775046191,10
94,0.14644039567065192,0.4390211870413622,10
95,0.14310706551623295,0.42902119657810533,10
96,0.13977373536181406,0.41902120611484867,10
97,0.13647260363650277,0.40911781093891475,10
98,0.13313927348208382,0.39911782047565797,10
99,0.12980594332766487,0.38911783001240113,10
100,0.12647261317324593,0.3791178395491443,10
101,0.12313928301882697,0.3691178490858874,10
102,0.1198372453029151,0.3592117359381518,10
103,0.11653955872607184,0.3493186762076221,10
104,0.11323907073092414,0.33941721222217897,10
105,0.10990574057650522,0.32941722175892213,10
106,0.10657241042208625,0.31941723129566524,10
107,0.1032390802676673,0.30941724083240846,10
108,0.09990574415278389,0.29941723248775814,10
109,0.09660508926463081,0.28951526782329895,10
110,0.09327175314974738,0.27951525947864864,10
111,0.08993841703486397,0.26951525113399843,10
112,0.0866668134505744,0.2597004403811297,10
113,0.08333347733569099,0.24970043203647949,10
114,0.08000014122080756,0.23970042369182917,10
115,0.07670246060442878,0.22980738184269286,10
116,0.07336912448954536,0.21980737349804255,10
117,0.07003578837466193,0.20980736515339232,10
118,0.06675147708010627,0.19995443126972534,10
119,0.06341814096522284,0.18995442292507503,10
120,0.060117325144528874,0.18005197546299312,10
121,0.05684748585772468,0.17024245760258055,10
122,0.05357315238070441,0.16041945717151973,10
123,0.05023981626582099,0.1504194488268695,10
124,0.04693763549876166,0.1405129065256915,10
125,0.04363730545592261,0.13061191639717437,10
126,0.040340009289502626,0.1207200278979144,10
127,0.037006676154851446,0.11072002849396086,10
128,0.03371017869067146,0.10083053610142088,10
129,0.03046036060404731,0.09108108184154842,10
130,0.027127027469396124,0.08108108243759488,10
131,0.0238289668734069,0.0711869006496272,10
132,0.02058430160832358,0.06145290485437723,10
133,0.017304731863259797,0.05161419561918591,10
134,0.013971398728608617,0.04161419621523236,10
135,0.010638064848899367,0.03161419457610461,10
136,0.0073400057430262665,0.021720017258485307,10
137,0.0040656696583027865,0.011897009004314871,10
138,0.0007323363373870869,0.001897009041567771,10
139,9.99999901978299e-05,0.0,10
140,9.99999901978299e-05,0.0,10
141,9.99999901978299e-05,0.0,10
142,9.99999901978299e-05,0.0,10
143,9.99999901978299e-05,0.0,10
144,9.99999901978299e-05,0.0,10
145,9.99999901978299e-05,0.0,10
146,9.99999901978299e-05,0.0,10
147,9.99999901978299e-05,0.0,10
148,9.99999901978299e-05,0.0,10
149,9.99999901978299e-05,0.0,10
150,9.99999901978299e-05,0.0,10
151,9.99999901978299e-05,0.0,10
152,9.99999901978299e-05,0.0,10
153,9.99999901978299e-05,0.0,10
154,9.99999901978299e-05,0.0,10
155,9.99999901978299e-05,0.0,10
156,9.99999901978299e-05,0.0,10
157,9.99999901978299e-05,0.0,10
158,9.99999901978299e-05,0.0,10
159,9.99999901978299e-05,0.0,10
160,9.99999901978299e-05,0.0,10
161,9.99999901978299e-05,0.0,10
162,9.99999901978299e-05,0.0,10
163,9.99999901978299e-05,0.0,10
164,9.99999901978299e-05,0.0,10
165,9.99999901978299e-05,0.0,10
166,9.99999901978299e-05,0.0,10
167,9.99999901978299e-05,0.0,10
168,9.99999901978299e-05,0.0,10
169,9.99999901978299e-05,0.0,10
170,9.99999901978299e-05,0.0,10
171,9.99999901978299e-05,0.0,10
172,9.99999901978299e-05,0.0,10
173,9.99999901978299e-05,0.0,10
174,9.99999901978299e-05,0.0,10
175,9.99999901978299e-05,0.0,10
176,9.99999901978299e-05,0.0,10
177,9.99999901978299e-05,0.0,10
178,9.99999901978299e-05,0.0,10
179,9.99999901978299e-05,0.0,10
180,9.99999901978299e-05,0.0,10
181,9.99999901978299e-05,0.0,10
182,9.99999901978299e-05,0.0,10
183,9.99999901978299e-05,0.0,10
184,9.99999901978299e-05,0.0,10
185,9.99999901978299e-05,0.0,10
186,9.99999901978299e-05,0.0,10
187,9.99999901978299e-05,0.0,10
188,9.99999901978299e-05,0.0,10
189,9.99999901978299e-05,0.0,10
190,9.99999901978299e-05,0.0,10
191,9.99999901978299e-05,0.0,10
192,9.99999901978299e-05,0.0,10
193,9.99999901978299e-05,0.0,10
194,9.99999901978299e-05,0.0,10
195,9.99999901978299e-05,0.0,10
196,9.99999901978299e-05,0.0,10
197,9.99999901978299e-05,0.0,10
198,9.99999901978299e-05,0.0,10
199,9.99999901978299e-05,0.0,10
200,9.99999901978299e-05,0.0,10
201,9.99999901978299e-05,0.0,10
202,9.99999901978299e-05,0.0,10
203,9.99999901978299e-05,0.0,10
204,9.99999901978299e-05,0.0,10
205,9.99999901978299e-05,0.0,10
206,9.99999901978299e-05,0.0,10
207,9.99999901978299e-05,0.0,10
208,9.99999901978299e-05,0.0,10
209,9.99999901978299e-05,0.0,10
210,9.99999901978299e-05,0.0,10
211,9.99999901978299e-05,0.0,10
212,9.99999901978299e-05,0.0,10
213,9.99999901978299e-05,0.0,10
214,9.99999901978299e-05,0.0,10
215,9.99999901978299e-05,0.0,10
216,9.99999901978299e-05,0.0,10
217,9.99999901978299e-05,0.0,10
218,9.99999901978299e-05,0.0,10
219,9.99999901978299e-05,0.0,10
220,9.99999901978299e-05,0.0,10
221,9.99999901978299e-05,0.0,10
222,9.99999901978299e-05,0.0,10
223,9.99999901978299e-05,0.0,10
224,9.99999901978299e-05,0.0,10
225,9.99999901978299e-05,0.0,10
226,9.99999901978299e-05,0.0,10
227,9.99999901978299e-05,0.0,10
228,9.99999901978299e-05,0.0,10
229,9.99999901978299e-05,0.0,10
230,9.99999901978299e-05,0.0,10
231,9.99999901978299e-05,0.0,10
232,9.99999901978299e-05,0.0,10
233,9.99999901978299e-05,0.0,10
234,9.99999901978299e-05,0.0,10
235,9.99999901978299e-05,0.0,10
236,9.99999901978299e-05,0.0,10
237,9.99999901978299e-05,0.0,10
238,9.99999901978299e-05,0.0,10
239,9.99999901978299e-05,0.0,10
240,9.99999901978299e-05,0.0,10
241,9.99999901978299e-05,0.0,10
242,9.99999901978299e-05,0.0,10
243,9.99999901978299e-05,0.0,10
244,9.99999901978299e-05,0.0,10
245,9.99999901978299e-05,0.0,10
246,9.99999901978299e-05,0.0,10
247,9.99999901978299e-05,0.0,10
248,9.99999901978299e-05,0.0,10
249,9.99999901978299e-05,0.0,10
250,9.99999901978299e-05,0.0,10
251,9.99999901978299e-05,0.0,10
252,9.99999901978299e-05,0.0,10
253,9.99999901978299e-05,0.0,10
254,9.99999901978299e-05,0.0,10
255,9.99999901978299e-05,0.0,10
256,9.99999901978299e-05,0.0,10
257,9.99999901978299e-05,0.0,10
258,9.99999901978299e-05,0.0,10
259,9.99999901978299e-05,0.0,10
260,9.99999901978299e-05,0.0,10
261,9.99999901978299e-05,0.0,10
262,9.99999901978299e-05,0.0,10
263,9.99999901978299e-05,0.0,10
264,9.99999901978299e-05,0.0,10
265,9.99999901978299e-05,0.0,10
266,9.99999901978299e-05,0.0,10
267,9.99999901978299e-05,0.0,10
268,9.99999901978299e-05,0.0,10
269,9.99999901978299e-05,0.0,10
270,9.99999901978299e-05,0.0,10
271,9.99999901978299e-05,0.0,10
272,9.99999901978299e-05,0.0,10
273,9.99999901978299e-05,0.0,10
274,9.99999901978299e-05,0.0,10
275,9.99999901978299e-05,0.0,10
276,9.99999901978299e-05,0.0,10
277,9.99999901978299e-05,0.0,10
278,9.99999901978299e-05,0.0,10
279,9.99999901978299e-05,0.0,10
280,9.99999901978299e-05,0.0,10
281,9.99999901978299e-05,0.0,10
282,9.99999901978299e-05,0.0,10
283,9.99999901978299e-05,0.0,10
284,9.99999901978299e-05,0.0,10
285,9.99999901978299e-05,0.0,10
286,9.99999901978299e-05,0.0,10
287,9.99999901978299e-05,0.0,10
288,9.99999901978299e-05,0.0,10
289,9.99999901978299e-05,0.0,10
290,9.99999901978299e-05,0.0,10
291,9.99999901978299e-05,0.0,10
292,9.99999901978299e-05,0.0,10
293,9.99999901978299e-05,0.0,10
294,9.99999901978299e-05,0.0,10
295,9.99999901978299e-05,0.0,10
296,9.99999901978299e-05,0.0,10
297,9.99999901978299e-05,0.0,10
298,9.99999901978299e-05,0.0,10
299,9.99999901978299e-05,0.0,10
300,9.99999901978299e-05,0.0,10
301,9.99999901978299e-05,0.0,10
302,9.99999901978299e-05,0.0,10
303,9.99999901978299e-05,0.0,10
304,9.99999901978299e-05,0.0,10
305,9.99999901978299e-05,0.0,10
306,9.99999901978299e-05,0.0,10
307,9.99999901978299e-05,0.0,10
308,9.99999901978299e-05,0.0,10
309,9.99999901978299e-05,0.0,10
310,9.99999901978299e-05,0.0,10
311,9.99999901978299e-05,0.0,10
312,9.99999901978299e-05,0.0,10
313,9.99999901978299e-05,0.0,10
314,9.99999901978299e-05,0.0,10
315,9.99999901978299e-05,0.0,10
316,9.99999901978299e-05,0.0,10
317,9.99999901978299e-05,0.0,10
318,9.99999901978299e-05,0.0,10
319,9.99999901978299e-05,0.0,10
320,9.99999901978299e-05,0.0,10
321,9.99999901978299e-05,0.0,10
322,9.99999901978299e-05,0.0,10
323,9.99999901978299e-05,0.0,10
324,9.99999901978299e-05,0.0,10
325,9.99999901978299e-05,0.0,10
326,9.99999901978299e-05,0.0,10
327,9.99999901978299e-05,0.0,10
328,9.99999901978299e-05,0.0,10
329,9.99999901978299e-05,0.0,10
330,9.99999901978299e-05,0.0,10
331,9.99999901978299e-05,0.0,10
332,9.99999901978299e-05,0.0,10
333,9.99999901978299e-05,0.0,10
334,9.99999901978299e-05,0.0,10
335,9.99999901978299e-05,0.0,10
336,9.99999901978299e-05,0.0,10
337,9.99999901978299e-05,0.0,10
338,9.99999901978299e-05,0.0,10
339,9.99999901978299e-05,0.0,10
340,9.99999901978299e-05,0.0,10
341,9.99999901978299e-05,0.0,10
342,9.99999901978299e-05,0.0,10
343,9.99999901978299e-05,0.0,10
344,9.99999901978299e-05,0.0,10
345,9.99999901978299e-05,0.0,10
346,9.99999901978299e-05,0.0,10
347,9.99999901978299e-05,0.0,10
348,9.99999901978299e-05,0.0,10
349,9.99999901978299e-05,0.0,10
350,9.99999901978299e-05,0.0,10
351,9.99999901978299e-05,0.0,10
352,9.99999901978299e-05,0.0,10
353,9.99999901978299e-05,0.0,10
354,9.99999901978299e-05,0.0,10
355,9.99999901978299e-05,0.0,10
356,9.99999901978299e-05,0.0,10
357,9.99999901978299e-05,0.0,10
358,9.99999901978299e-05,0.0,10
359,9.99999901978299e-05,0.0,10
360,9.99999901978299e-05,0.0,10
361,9.99999901978299e-05,0.0,10
362,9.99999901978299e-05,0.0,10
363,9.99999901978299e-05,0.0,10
364,9.99999901978299e-05,0.0,10
365,9.99999901978299e-05,0.0,10
366,9.99999901978299e-05,0.0,10
367,9.99999901978299e-05,0.0,10
368,9.99999901978299e-05,0.0,10
369,9.99999901978299e-05,0.0,10
370,9.99999901978299e-05,0.0,10
371,9.99999901978299e-05,0.0,10
372,9.99999901978299e-05,0.0,10
373,9.99999901978299e-05,0.0,10
374,9.99999901978299e-05,0.0,10
375,9.99999901978299e-05,0.0,10
376,9.99999901978299e-05,0.0,10
377,9.99999901978299e-05,0.0,10
378,9.99999901978299e-05,0.0,10
379,9.99999901978299e-05,0.0,10
380,9.99999901978299e-05,0.0,10
381,9.99999901978299e-05,0.0,10
382,9.99999901978299e-05,0.0,10
383,9.99999901978299e-05,0.0,10
384,9.99999901978299e-05,0.0,10
385,9.99999901978299e-05,0.0,10
386,9.99999901978299e-05,0.0,10
387,9.99999901978299e-05,0.0,10
388,9.99999901978299e-05,0.0,10
389,9.99999901978299e-05,0.0,10
390,9.99999901978299e-05,0.0,10
391,9.99999901978299e-05,0.0,10
392,9.99999901978299e-05,0.0,10
393,9.99999901978299e-05,0.0,10
394,9.99999901978299e-05,0.0,10
395,9.99999901978299e-05,0.0,10
396,9.99999901978299e-05,0.0,10
397,9.99999901978299e-05,0.0,10
398,9.99999901978299e-05,0.0,10
399,9.99999901978299e-05,0.0,10
400,9.99999901978299e-05,0.0,10
401,9.99999901978299e-05,0.0,10
402,9.99999901978299e-05,0.0,10
403,9.99999901978299e-05,0.0,10
404,9.99999901978299e-05,0.0,10
405,9.99999901978299e-05,0.0,10
406,9.99999901978299e-05,0.0,10
407,9.99999901978299e-05,0.0,10
408,9.99999901978299e-05,0.0,10
409,9.99999901978299e-05,0.0,10
410,9.99999901978299e-05,0.0,10
411,9.99999901978299e-05,0.0,10
412,9.99999901978299e-05,0.0,10
413,9.99999901978299e-05,0.0,10
414,9.99999901978299e-05,0.0,10
415,9.99999901978299e-05,0.0,10
416,9.99999901978299e-05,0.0,10
417,9.99999901978299e-05,0.0,10
418,9.99999901978299e-05,0.0,10
419,9.99999901978299e-05,0.0,10
420,9.99999901978299e-05,0.0,10
421,9.99999901978299e-05,0.0,10
422,9.99999901978299e-05,0.0,10
423,9.99999901978299e-05,0.0,10
424,9.99999901978299e-05,0.0,10
425,9.99999901978299e-05,0.0,10
426,9.99999901978299e-05,0.0,10
427,9.99999901978299e-05,0.0,10
428,9.99999901978299e-05,0.0,10
429,9.99999901978299e-05,0.0,10
430,9.99999901978299e-05,0.0,10
431,9.99999901978299e-05,0.0,10
432,9.99999901978299e-05,0.0,10
433,9.99999901978299e-05,0.0,10
434,9.99999901978299e-05,0.0,10
435,9.99999901978299e-05,0.0,10
436,9.99999901978299e-05,0.0,10
437,9.99999901978299e-05,0.0,10
438,9.99999901978299e-05,0.0,10
439,9.99999901978299e-05,0.0,10
440,9.99999901978299e-05,0.0,10
441,9.99999901978299e-05,0.0,10
442,9.99999901978299e-05,0.0,10
443,9.99999901978299e-05,0.0,10
444,9.99999901978299e-05,0.0,10
445,9.99999901978299e-05,0.0,10
446,9.99999901978299e-05,0.0,10
447,9.99999901978299e-05,0.0,10
448,9.99999901978299e-05,0.0,10
449,9.99999901978299e-05,0.0,10
450,9.99999901978299e-05,0.0,10
451,9.99999901978299e-05,0.0,10
452,9.99999901978299e-05,0.0,10
453,9.99999901978299e-05,0.0,10
454,9.99999901978299e-05,0.0,10
455,9.99999901978299e-05,0.0,10
456,9.99999901978299e-05,0.0,10
457,9.99999901978299e-05,0.0,10
458,9.99999901978299e-05,0.0,10
459,9.99999901978299e-05,0.0,10
460,9.99999901978299e-05,0.0,10
461,9.99999901978299e-05,0.0,10
462,9.99999901978299e-05,0.0,10
463,9.99999901978299e-05,0.0,10
464,9.99999901978299e-05,0.0,10
465,9.99999901978299e-05,0.0,10
466,9.99999901978299e-05,0.0,10
467,9.99999901978299e-05,0.0,10
468,9.99999901978299e-05,0.0,10
469,9.99999901978299e-05,0.0,10
470,9.99999901978299e-05,0.0,10
471,9.99999901978299e-05,0.0,10
472,9.99999901978299e-05,0.0,10
473,9.99999901978299e-05,0.0,10
474,9.99999901978299e-05,0.0,10
475,9.99999901978299e-05,0.0,10
476,9.99999901978299e-05,0.0,10
477,9.99999901978299e-05,0.0,10
478,9.99999901978299e-05,0.0,10
479,9.99999901978299e-05,0.0,10
480,9.99999901978299e-05,0.0,10
481,9.99999901978299e-05,0.0,10
482,9.99999901978299e-05,0.0,10
483,9.99999901978299e-05,0.0,10
484,9.99999901978299e-05,0.0,10
485,9.99999901978299e-05,0.0,10
486,9.99999901978299e-05,0.0,10
487,9.99999901978299e-05,0.0,10
488,9.99999901978299e-05,0.0,10
489,9.99999901978299e-05,0.0,10
490,9.99999901978299e-05,0.0,10
491,9.99999901978299e-05,0.0,10
492,9.99999901978299e-05,0.0,10
493,9.99999901978299e-05,0.0,10
494,9.99999901978299e-05,0.0,10
495,9.99999901978299e-05,0.0,10
496,9.99999901978299e-05,0.0,10
497,9.99999901978299e-05,0.0,10
498,9.99999901978299e-05,0.0,10
499,9.99999901978299e-05,0.0,10
500,9.99999901978299e-05,0.0,10
501,9.99999901978299e-05,0.0,10
502,9.99999901978299e-05,0.0,10
503,9.99999901978299e-05,0.0,10
504,9.99999901978299e-05,0.0,10
505,9.99999901978299e-05,0.0,10
506,9.99999901978299e-05,0.0,10
507,9.99999901978299e-05,0.0,10
508,9.99999901978299e-05,0.0,10
509,9.99999901978299e-05,0.0,10
510,9.99999901978299e-05,0.0,10
511,9.99999901978299e-05,0.0,10
512,9.99999901978299e-05,0.0,10
513,9.99999901978299e-05,0.0,10
514,9.99999901978299e-05,0.0,10
515,9.99999901978299e-05,0.0,10
516,9.99999901978299e-05,0.0,10
517,9.99999901978299e-05,0.0,10
518,9.99999901978299e-05,0.0,10
519,9.99999901978299e-05,0.0,10
520,9.99999901978299e-05,0.0,10
521,9.99999901978299e-05,0.0,10
522,9.99999901978299e-05,0.0,10
523,9.99999901978299e-05,0.0,10
524,9.99999901978299e-05,0.0,10
525,9.99999901978299e-05,0.0,10
526,9.99999901978299e-05,0.0,10
527,9.99999901978299e-05,0.0,10
528,9.99999901978299e-05,0.0,10
529,9.99999901978299e-05,0.0,10
530,9.99999901978299e-05,0.0,10
531,9.99999901978299e-05,0.0,10
532,9.99999901978299e-05,0.0,10
533,9.99999901978299e-05,0.0,10
534,9.99999901978299e-05,0.0,10
535,9.99999901978299e-05,0.0,10
536,9.99999901978299e-05,0.0,10
537,9.99999901978299e-05,0.0,10
538,9.99999901978299e-05,0.0,10
539,9.99999901978299e-05,0.0,10
540,9.99999901978299e-05,0.0,10
541,9.99999901978299e-05,0.0,10
542,9.99999901978299e-05,0.0,10
543,9.99999901978299e-05,0.0,10
544,9.99999901978299e-05,0.0,10
545,9.99999901978299e-05,0.0,10
546,9.99999901978299e-05,0.0,10
547,9.99999901978299e-05,0.0,10
548,9.99999901978299e-05,0.0,10
549,9.99999901978299e-05,0.0,10
550,9.99999901978299e-05,0.0,10
551,9.99999901978299e-05,0.0,10
552,9.99999901978299e-05,0.0,10
553,9.99999901978299e-05,0.0,10
554,9.99999901978299e-05,0.0,10
555,9.99999901978299e-05,0.0,10
556,9.99999901978299e-05,0.0,10
557,9.99999901978299e-05,0.0,10
558,9.99999901978299e-05,0.0,10
559,9.99999901978299e-05,0.0,10
560,9.99999901978299e-05,0.0,10
561,9.99999901978299e-05,0.0,10
562,9.99999901978299e-05,0.0,10
563,9.99999901978299e-05,0.0,10
564,9.99999901978299e-05,0.0,10
565,9.99999901978299e-05,0.0,10
566,9.99999901978299e-05,0.0,10
567,9.99999901978299e-05,0.0,10
568,9.99999901978299e-05,0.0,10
569,9.99999901978299e-05,0.0,10
570,9.99999901978299e-05,0.0,10
571,9.99999901978299e-05,0.0,10
572,9.99999901978299e-05,0.0,10
573,9.99999901978299e-05,0.0,10
574,9.99999901978299e-05,0.0,10
575,9.99999901978299e-05,0.0,10
576,9.99999901978299e-05,0.0,10
577,9.99999901978299e-05,0.0,10
578,9.99999901978299e-05,0.0,10
579,9.99999901978299e-05,0.0,10
580,9.99999901978299e-05,0.0,10
581,9.99999901978299e-05,0.0,10
582,9.99999901978299e-05,0.0,10
583,9.99999901978299e-05,0.0,10
584,9.99999901978299e-05,0.0,10
585,9.99999901978299e-05,0.0,10
586,9.99999901978299e-05,0.0,10
587,9.99999901978299e-05,0.0,10
588,9.99999901978299e-05,0.0,10
589,9.99999901978299e-05,0.0,10
590,9.99999901978299e-05,0.0,10
591,9.99999901978299e-05,0.0,10
592,9.99999901978299e-05,0.0,10
593,9.99999901978299e-05,0.0,10
594,9.99999901978299e-05,0.0,10
595,9.99999901978299e-05,0.0,10
596,9.99999901978299e-05,0.0,10
597,9.99999901978299e-05,0.0,10
598,9.99999901978299e-05,0.0,10
599,9.99999901978299e-05,0.0,10
600,9.99999901978299e-05,0.0,10
601,9.99999901978299e-05,0.0,10
602,9.99999901978299e-05,0.0,10
603,9.99999901978299e-05,0.0,10
604,9.99999901978299e-05,0.0,10
605,9.99999901978299e-05,0.0,10
606,9.99999901978299e-05,0.0,10
607,9.99999901978299e-05,0.0,10
608,9.99999901978299e-05,0.0,10
609,9.99999901978299e-05,0.0,10
610,9.99999901978299e-05,0.0,10
611,9.99999901978299e-05,0.0,10
612,9.99999901978299e-05,0.0,10
613,9.99999901978299e-05,0.0,10
614,9.99999901978299e-05,0.0,10
615,9.99999901978299e-05,0.0,10
616,9.99999901978299e-05,0.0,10
617,9.99999901978299e-05,0.0,10
618,9.99999901978299e-05,0.0,10
619,9.99999901978299e-05,0.0,10
620,9.99999901978299e-05,0.0,10
621,9.99999901978299e-05,0.0,10
622,9.99999901978299e-05,0.0,10
623,9.99999901978299e-05,0.0,10
624,9.99999901978299e-05,0.0,10
625,9.99999901978299e-05,0.0,10
626,9.99999901978299e-05,0.0,10
627,9.99999901978299e-05,0.0,10
628,9.99999901978299e-05,0.0,10
629,9.99999901978299e-05,0.0,10
630,9.99999901978299e-05,0.0,10
631,9.99999901978299e-05,0.0,10
632,9.99999901978299e-05,0.0,10
633,9.99999901978299e-05,0.0,10
634,9.99999901978299e-05,0.0,10
635,9.99999901978299e-05,0.0,10
636,9.99999901978299e-05,0.0,10
637,9.99999901978299e-05,0.0,10
638,9.99999901978299e-05,0.0,10
639,9.99999901978299e-05,0.0,10
640,9.99999901978299e-05,0.0,10
641,9.99999901978299e-05,0.0,10
642,9.99999901978299e-05,0.0,10
643,9.99999901978299e-05,0.0,10
644,9.99999901978299e-05,0.0,10
645,9.99999901978299e-05,0.0,10
646,9.99999901978299e-05,0.0,10
647,9.99999901978299e-05,0.0,10
648,9.99999901978299e-05,0.0,10
649,9.99999901978299e-05,0.0,10
650,9.99999901978299e-05,0.0,10
651,9.99999901978299e-05,0.0,10
652,9.99999901978299e-05,0.0,10
653,9.99999901978299e-05,0.0,10
654,9.99999901978299e-05,0.0,10
655,9.99999901978299e-05,0.0,10
656,9.99999901978299e-05,0.0,10
657,9.99999901978299e-05,0.0,10
658,9.99999901978299e-05,0.0,10
659,9.99999901978299e-05,0.0,10
660,9.99999901978299e-05,0.0,10
661,9.99999901978299e-05,0.0,10
662,9.99999901978299e-05,0.0,10
663,9.99999901978299e-05,0.0,10
664,9.99999901978299e-05,0.0,10
665,9.99999901978299e-05,0.0,10
666,9.99999901978299e-05,0.0,10
667,9.99999901978299e-05,0.0,10
668,9.99999901978299e-05,0.0,10
669,9.99999901978299e-05,0.0,10
670,9.99999901978299e-05,0.0,10
671,9.99999901978299e-05,0.0,10
672,9.99999901978299e-05,0.0,10
673,9.99999901978299e-05,0.0,10
674,9.99999901978299e-05,0.0,10
675,9.99999901978299e-05,0.0,10
676,9.99999901978299e-05,0.0,10
677,9.99999901978299e-05,0.0,10
678,9.99999901978299e-05,0.0,10
679,9.99999901978299e-05,0.0,10
680,9.99999901978299e-05,0.0,10
681,9.99999901978299e-05,0.0,10
682,9.99999901978299e-05,0.0,10
683,9.99999901978299e-05,0.0,10
684,9.99999901978299e-05,0.0,10
685,9.99999901978299e-05,0.0,10
686,9.99999901978299e-05,0.0,10
687,9.99999901978299e-05,0.0,10
688,9.99999901978299e-05,0.0,10
689,9.99999901978299e-05,0.0,10
690,9.99999901978299e-05,0.0,10
691,9.99999901978299e-05,0.0,10
692,9.99999901978299e-05,0.0,10
693,9.99999901978299e-05,0.0,10
694,9.99999901978299e-05,0.0,10
695,9.99999901978299e-05,0.0,10
696,9.99999901978299e-05,0.0,10
697,9.99999901978299e-05,0.0,10
698,9.99999901978299e-05,0.0,10
699,9.99999901978299e-05,0.0,10
700,9.99999901978299e-05,0.0,10
701,9.99999901978299e-05,0.0,10
702,9.99999901978299e-05,0.0,10
703,9.99999901978299e-05,0.0,10
704,9.99999901978299e-05,0.0,10
705,9.99999901978299e-05,0.0,10
706,9.99999901978299e-05,0.0,10
707,9.99999901978299e-05,0.0,10
708,9.99999901978299e-05,0.0,10
709,9.99999901978299e-05,0.0,10
710,9.99999901978299e-05,0.0,10
711,9.99999901978299e-05,0.0,10
712,9.99999901978299e-05,0.0,10
